
[96m================================================================[0m
[96m  WORKHIVE RELEASE GATE[0m
[96m================================================================[0m

[16:21:02] Pre-flight checks
  [92m✓[0m Docker running
  [92m✓[0m Local Supabase reachable on 127.0.0.1:54321

[16:21:02] Phase 1: skipping reseed (--no-seed)

[16:21:02] Phase 2: Static validators (Platform Guardian)
    ========================================================================
      WorkHive Platform Guardian
      2026-07-20 16:21  |  FAST mode (skip live API)  |  Python 3.12.4
    ========================================================================
      Baseline loaded from 2026-07-20 01:40
      ENGINEERING CALCULATOR
      --------------------------------------------------------------------
      RUN   Engineering Calc Suite (L1+L2a+L2b)                   PASS  47.0s
      PLATFORM
      --------------------------------------------------------------------
      RUN   Auto-discovery Validator (HTML classified, edge fns in config, validators registered)  PASS   0.2s
      RUN   Gate Observability (Mega Gate persists a durable log + verdict on every terminal path)  PASS   0.1s
      RUN   Seeder Insert-Columns (forward-only: no NEW seeder writes a column absent from the live table)  PASS   0.5s
      RUN   Frequency-Map Consistency (every PM frequency maps to its canonical interval days; live view + code copies agree)  PASS   0.6s
      RUN   Truth-View Consumer-Columns (forward-only: no NEW consumer reads a column absent from the v_*_truth view it queries — catches PROJ-DRIFT)  PASS   1.1s
      RUN   Attribution integrity (every CLIENT insert/upsert into an auth_uid-no-default table must set auth_uid — locks the auth_uid-drop bug class found live 2026-07-06 on inventory_transactions/pm-scheduler/logbook/integrations/marketplace-seller/asset-hub; unresolvable payloads need an attribution-allow marker)  PASS   0.6s
      RUN   Client singleton / idle-refresh (every Supabase client routes through getDb() so it inherits the Finding-#6 token auto-refresh + visibilitychange refresh + timeout fetch and does not spawn a 2nd GoTrueClient — locks the raw-createClient idle-401 class found live 2026-07-06 on voice-handler.js/search-overlay.js; standalone public pages carry a singleton-exempt marker; dim-14)  PASS   0.3s
      RUN   Embed-auth / tenancy-gated edge-fn JWT forwarding (every browser fetch to embed-entry forwards the user session JWT as Bearer so its Pillar I tenancy check resolves — locks the client-drops-JWT 401 class found live 2026-07-07 on skillmatrix/logbook/pm-scheduler/voice-handler; without it the write lands but the skill/fault/PM embedding is silently dropped from the RAG index; dim-4)  PASS   0.2s
      RUN   Voice-journal single-write (the companion agent:'voice-journal' gateway call already persists the turn server-side via persistJournalEntry with an embedding — so NO client _saveJournalTurn/insert may run on its success or clarify path; locks the double-write class found+proven-live 2026-07-07 on voice-handler.js where every companion voice turn was journaled twice, one copy embedding-less; client saves belong only on non-gateway paths [shortcuts / RAG short-circuit / offline catch]; dim-4)  PASS   0.2s
      RUN   agent_memory persist-complete (the store_memory_turn RPC's INSERT names every NOT NULL column [worker_name/agent_id/kind] + sets kind to a CHECK-allowed literal — locks the class found live 2026-07-07 where the RPC omitted 3 NOT NULL cols and failed 100% silently, killing the companion's session-memory layer [voice-handler _storeTurn -> _fetchRecentMemory]; dim-4/dim-13)  PASS   0.3s
      RUN   Display-correctness fix regression gate (STATIC: asserts the 2026-07-13 bug-hunt render-logic fixes are still present — a revert removes the marker and this FAILs, catching what a DB probe can't see. Locks: achievements 'XP this week' summed from a dedicated 7-day query not the .limit(30) list [limit-as-aggregate undercount] + init surfaces whListError on a query error not a fake 'No achievements yet'; asset-hub 'Total assets'/'Critical' via count:'exact' not the .limit(200) list length; ai-quality loadCostLog/loadReplyFeedback throw on {error} instead of swallowing it as [] + dropped the unused user_feedback column; inventory supervisor fetches the full pending approval queue + stock counts exclude non-approved; hive adoption card shows a neutral 'No data yet' tier when there's no snapshot not a green 'Healthy' + PM-overdue count/banner reset on hive-switch. Complements the LIVE validate_hive_write_isolation.py)  PASS   0.1s
      RUN   per-page bughunt v3 L6 — every hive-touching edge fn must gate its caller (STATIC, no DB). A Supabase edge fn runs with SERVICE_ROLE (RLS-bypass); one that reads/writes tenant data keyed by a CLIENT hive_id WITHOUT first proving caller entitlement = cross-tenant write/read injection by any anon caller. The 2026-07-20 sweep of all 57 fns found every one gated (resolveTenancy/resolveIdentity/requireServiceRole/getUser/authenticate/cron-secret, or verify_jwt=true); 4 exempt (login = session-creator; resume-extract/resume-polish IGNORE hive_id [Pillar P back-compat]; voice-journal-agent uses hive_id only as ai_cost_log telemetry). A NEW fn that references hive_id but ships without a caller gate FAILs until reviewed + explicitly allowlisted. Baseline 0 ungated  PASS   0.1s
      RUN   P6 lost-update regression gate (STATIC): asserts NO page HTML writes a value-integrity counter (qty_on_hand/xp_total/total_sales/rating_avg/votes/points/balance/...) via client .update()/.upsert() with a client-computed absolute value - every such mutation must go through an atomic server RPC (inventory_deduct/inventory_restock FOR-UPDATE, increment_*, grade_*) that serialises the read-modify-write under a row lock. Locks the class fixed by mig 20260713000008; the 2026-07-14 live sweep found 0 client counter-writes and this keeps it at 0. Static (no DB) so it runs in --fast and never flakes.  PASS   0.1s
      RUN   Platform Knowledge Substrate freshness (PKS Layer-2 anti-regression - PLATFORM_KNOWLEDGE_SUBSTRATE_ROADMAP.md). The substrate/ chunk index (tools/build_substrate.py: metadata-prefixed .md chunks over pages / edge-fns / table-RLS / DEFINER-RPCs / skills / docs) lets a task RETRIEVE the relevant slice (a ~1KB page map) instead of a Workflow fan-out re-reading the whole platform (logbook.html 301KB, etc.) every run - the token-sustainability fix (Ian 2026-07-13: fan-out burned 0.5-3M tokens/run). This gate anchors every chunk to its source by a source_sha (file-content hash for page/edge-fn/skill/doc; live DB introspection for table-rls/rpc) and FAILs if any chunk DRIFTED (source changed but the chunk was not rebuilt) - treats the substrate as code, the doc-drift CI model. FIX on FAIL: python tools/build_substrate.py. DB-dependent chunks skip cleanly if docker absent; file-based always checked; fast (file hashing + one introspection pass).  FAIL  14.4s
      RUN   PKS P3 memory retrieval cache - coverage + budget (PLATFORM_KNOWLEDGE_SUBSTRATE_ROADMAP L3). The SQLite FTS5+TF-IDF cache (Memento memory.db - project_memento_local_memory_cache P0-P10, already built) delivers the prompt-matched memory slice (<2.5K tokens) per prompt; so MEMORY.md is kept a slim DOCTRINE-CORE + recent refs, with older reference/project pointers RETRIEVAL-ONLY (surfaced on demand, not loaded whole). This gate asserts (a) every durable reference/project memory file on disk is INDEXED in memory.db (FTS5-retrievable - so a pointer-light MEMORY.md loses nothing), and (b) MEMORY.md is under the 24.4KB native hard load cap (FAIL over cap = entries silently truncating). FIX: re-run the Memento indexer (coverage gap) or `python tools/memory_cache.py --slim --apply` (over budget). Ends the whole-MEMORY.md-load budget pressure that climbed to the cap this session (Ian 2026-07-13).  PASS   1.5s
      RUN   Night Crawler distill quality guard self-test (tools/night_crawler.py --selftest — deterministic, no network/AI, instant). The crawler's distiller now EVALUATES its output before bagging it (distill_quality, an Evaluator-Optimizer step): a thin / link-inflated / all-provenance / boilerplate distill is REFUSED not written, and a soft-404 / bot-wall error page is skipped BEFORE distilling (is_error_page) — so a nav/link-index or dead-URL page can't pollute substrate/external/. Born 2026-07-17 from the 12-Factor README distilling to license mush + 2 NN/g chunks the old harvest distilled from 404 pages. This gate runs the guard's fixtures (link_density + distill_quality + is_error_page: a good chunk passes; mush / 404 / all-provenance / NO_DURABLE_CONTENT fail) so a regression in the quality heuristics breaks the build. FIX on FAIL: the guard logic in tools/night_crawler.py changed — restore the fixtures' invariants.  PASS   0.1s
      RUN   AI-context hive-resolution consistency (static) — a hive-id variable must never be ASSIGNED from the LEGACY `wh_hive_id` alone; the canonical resolution is `wh_active_hive_id || wh_hive_id || <default>` (bug-hunt roadmap P5, 2026-07-19). Live bug it locks: assistant.html's AI-gateway + semantic-RAG calls used `getItem('wh_hive_id') || null` while every data read used the active-first form — so in the modern flow (wh_active_hive_id set, wh_hive_id null) the assistant sent NULL hive context and answered WITHOUT the team knowledge base. Legit legacy reads (a `legId` backfill, the notif-key string concat) don't match the bug shape and are exempt. Forward-only, fast, no stack. Self-test: --selftest.  PASS   0.2s
      RUN   Approval optimistic-lock class (static) — every client approve-write that stamps `approved_at: new Date()` must carry an optimistic lock (`.eq('status','pending')` OR `.is('approved_at',null)`) in the SAME chained update (bug-hunt roadmap P6/P7, 2026-07-19). Without it a concurrent approve / double-click / stale card silently OVERWRITES the first supervisor's approval attribution (approved_by/approved_at) = a last-write-wins accountability leak. Live-proven on rcm_fmea_modes (writerB re-approve overwrote 'Supervisor A'); the sweep it locks found 3 gaps — asset-hub approveFmeaMode/approveStrategy + alert-hub actOnAmcBrief (amc_briefings) + project-manager cancelCO — all fixed to mirror approveAssetNode/approveCO. Clears/restores (approved_at:null) are exempt. Forward-only, fast, no stack. Self-test: --selftest.  PASS   0.1s
      RUN   Read-only P6 lock (static) — 11 pages VERIFIED to have no client edit surface (no .update/.upsert on a shared row) were scored P6=100 covered-by-nature (no concurrent-edit race possible). This gate asserts they STAY edit-free; if one gains a .update/.upsert its covered-by-nature basis is void → FAIL, forcing a real P6 hunt + re-score (bug-hunt roadmap, 2026-07-17). Forward-only, fast. Self-test: --selftest.  PASS   0.1s
      RUN   Leave-audit ordering (hive.html writeAuditLog is awaitable + performLeave AWAITS the member_left audit BEFORE the hive_members self-delete — locks the race found live 2026-07-07 where fire-and-forget audit + awaited delete silently lost the audit trail once the delete committed first and RLS [hive_id IN user_hive_ids()] rejected the late insert; dim-6 destructive-action audit-trail)  PASS   0.1s
      RUN   Assistant multi-turn recall (ai-orchestrator's 0-agents 'not enough data' deflection must stay MEMORY-AWARE — guarded by memoryBlock + RECALL_RE — so a 'what did I just tell you?' recall question answers from the working buffer instead of deflecting; locks the CL5 defect found+fixed+live-verified 2026-07-08 where the Work Assistant had ZERO multi-turn recall while voice-journal recalled fine; dim-13)  PASS   0.1s
      RUN   CL10 faithfulness rails (the assistant/chat brain is read-only advisory; two live-caught fabrication classes must stay guarded before an answer ships: (1) ACTION fabrication — 'Updated maintenance record'/'Log entry added' claims of writes it can't do [verified 0 logbook rows / 0 followups], stripped by _shared/action_provenance.ts; (2) ungrounded-KPI — token-accurate grounding + the no-provenance 'Your split is X%' hedge. Asserts both rails imported, token-accurate, committed-tested, and wired before the synthesis return; teeth-proven. Found+fixed+live-verified 2026-07-08; dim-13)  PASS   0.1s
      RUN   Clickable keyboard a11y (dim-8 RESOLVED, not ratcheted: a runtime polyfill in utils.js [whClickableKbdA11y] makes every mouse-only clickable div/span/li keyboard-operable — focusable + role=button + Enter/Space activation, incl. dynamic renders. Gate asserts the polyfill is present + every active clickable-bearing page loads utils.js/fixes inline. Found+FIXED live 2026-07-07 platform-wide, not baselined)  PASS   0.1s
      RUN   Plain language (no consumer-tech jargon [KYB/IDOR/RLS], internal terms, or removed-payment vestige [escrow/2307/GMV] in user-facing static copy — audience is EVERY Filipino worker, not just engineers; Ian 2026-07-06. Industrial acronyms MTBF/OEE/RCM are WARN-only, expand on first use; marketplace marketing articles rewritten free/contact-only)  PASS   0.7s
      RUN   Supervisor-approval backstop (approval-gated tables asset_nodes/rcm_fmea_modes/rcm_strategies carry the tg_guard_approval trigger so a worker cannot self-approve or delete signed-off work via direct PostgREST — locks the UI-only-gate privilege-escalation class found + exploited live 2026-07-07; dim-2)  PASS   0.4s
      RUN   Deep-Link Param Contracts (forward-only: no NEW emitted ?param lacks a .get() reader in its destination — catches the dead-param class from the Phase-6b edge walk)  PASS   0.7s
      RUN   KPI Source Registry (one metric = one official derivation; consumers must read it and never re-derive a documented wrong way — catches the F4 26-vs-4 class)  PASS   0.3s
      RUN   Tester Coverage Validator (every live tool page is in PUBLIC_PAGES + 4 flow PAGES lists)  PASS   0.1s
      RUN   Schema Coverage Validator (auto-derived from migrations, table+column existence)  PASS   1.4s
      RUN   Reset Coverage Validator (every migration table is in reset.py)  PASS   0.2s
      RUN   Edge Function Config Validator (config.toml coverage)  PASS   0.1s
      RUN   Cross-Page Flow Validator                             PASS   0.1s
      RUN   DOM Reference Integrity Validator (bare getElementById on missing elements)  PASS   0.4s
      RUN   Asset Brain Foundation Validator (schema, RLS, realtime publication)  PASS   0.1s
      RUN   Canonical Sources Registry Validator (truth-scattering fix foundation + L2 drift detection)  PASS   0.4s
      RUN   KPI Chip Coverage Validator (pages reading v_*_truth must render renderSourceChip)  PASS   0.2s
      RUN   Calm Dashboard Canonical-Wiring Audit (per-tile classify: canonical/drift/gap/allowed)  PASS   0.2s
      RUN   Pareto Content Gate (Arc P: displayed defensive-copy ratchet -> 0; per-page P1/P3 metrics)  PASS   1.5s
      RUN   No-Em-Dash Gate (Arc P: displayed em-dash ratchet, forward-only toward 0)  PASS   0.6s
      RUN   Canonical Drift — Platform-Wide Miner (L-1.5: TIER A = KPI page + canonical drift; produces baseline)  PASS   4.5s
      RUN   User-Facing KPI Canonical Gate (L0: forward-only ratchet over L-1.5 TIER A footprint)  PASS   0.4s
      RUN   Cross-Migration Table-Collision Auditor (catches CREATE TABLE IF NOT EXISTS with incompatible column sets across migrations)  PASS   0.1s
      RUN   Phantom Capture Auditor (reverse-lineage: every <input>/<select> must have >=1 downstream consumer)  PASS  80.0s
      RUN   Phantom Column Auditor (schema-bloat: every column in registry must have >=1 consumer)  PASS  528.7s
      RUN   Tier Contract Auditor (Fuel/Engine/Brain/Glue registry health + chain integrity)  PASS   0.6s
      RUN   Standards Alignment Auditor (Tier S — formula required_inputs supersets cited standard OR honestly declared partial_variant)  PASS   0.2s
      RUN   AI Prompt Standards Audit (Tier B — edge fn prompts mentioning a metric must cite its canonical standard)  PASS   0.6s
      RUN   Displayed Values Audit (Tier S coverage — every value rendered to users should map to a formula contract OR be classified as raw display)  PASS   0.3s
      RUN   Partial-Label Honesty Audit (Tier S rendering — every page displaying a partial-variant metric must render the honesty marker near the value)  PASS   1.3s
      RUN   Home Stack Coverage Validator (primary-nav cardinality + hidden tools have deep-links)  PASS   0.3s
      RUN   JS Syntax Sanity (no `await` inside non-async function/IIFE in inline scripts)  PASS   4.6s
      RUN   Silo Monitor (4-layer: drift + orphans + unregistered hotspots + cross-system matrix)  PASS   0.7s
      RUN   Canonical Anchor Gate (8-layer forward-anchor: fuel/engine/Tier A/Tier C/formula/standard/dashboard/capture)  PASS   3.3s
      RUN   Audit Scanner Scope (meta-validator: every consumer-scanning audit covers _shared + subdir HTML)  PASS   0.2s
      RUN   Truth-View Signal-Trust (no local re-derivation alongside v_*_truth reads; forward-only ratchet)  PASS   4.8s
      RUN   Orphan KPI Tiles (every default-value tile must have a JS setter; forward-only ratchet)  PASS   0.9s
      RUN   KPI Count-Query Safety (no .limit(N) + .length as canonical KPI count; forward-only ratchet)  PASS   0.4s
      RUN   Source-Chip Truth (every renderSourceChip view is actually .from()-read on the page; forward-only ratchet)  PASS   0.3s
      RUN   User-Facing Jargon (no v_*_truth / RPC / code-ident / *.md / SQL on the glass; chip source: exempt; forward-only ratchet)  PASS   0.5s
      RUN   Design Tokens (components.css :root canonical palette intact + no #e8920a drift + raw-brand-hex forward-only ratchet)  PASS   0.4s
