========================================================================
[1m  WorkHive Platform Guardian[0m
  2026-07-12 18:12  |  FAST mode (skip live API)  |  Python 3.12.4
========================================================================

  Baseline loaded from 2026-07-12 04:49

  [96mENGINEERING CALCULATOR[0m
  --------------------------------------------------------------------
  RUN   Engineering Calc Suite (L1+L2a+L2b)                   [92mPASS[0m  29.5s

  [96mPLATFORM[0m
  --------------------------------------------------------------------
  RUN   Auto-discovery Validator (HTML classified, edge fns in config, validators registered)  [92mPASS[0m   0.1s
  RUN   Gate Observability (Mega Gate persists a durable log + verdict on every terminal path)  [92mPASS[0m   0.2s
  RUN   Seeder Insert-Columns (forward-only: no NEW seeder writes a column absent from the live table)  [92mPASS[0m   0.4s
  RUN   Frequency-Map Consistency (every PM frequency maps to its canonical interval days; live view + code copies agree)  [92mPASS[0m   0.6s
  RUN   Truth-View Consumer-Columns (forward-only: no NEW consumer reads a column absent from the v_*_truth view it queries — catches PROJ-DRIFT)  [92mPASS[0m   0.7s
  RUN   Attribution integrity (every CLIENT insert/upsert into an auth_uid-no-default table must set auth_uid — locks the auth_uid-drop bug class found live 2026-07-06 on inventory_transactions/pm-scheduler/logbook/integrations/marketplace-seller/asset-hub; unresolvable payloads need an attribution-allow marker)  [92mPASS[0m   0.6s
  RUN   Client singleton / idle-refresh (every Supabase client routes through getDb() so it inherits the Finding-#6 token auto-refresh + visibilitychange refresh + timeout fetch and does not spawn a 2nd GoTrueClient — locks the raw-createClient idle-401 class found live 2026-07-06 on voice-handler.js/search-overlay.js; standalone public pages carry a singleton-exempt marker; dim-14)  [92mPASS[0m   0.3s
  RUN   Embed-auth / tenancy-gated edge-fn JWT forwarding (every browser fetch to embed-entry forwards the user session JWT as Bearer so its Pillar I tenancy check resolves — locks the client-drops-JWT 401 class found live 2026-07-07 on skillmatrix/logbook/pm-scheduler/voice-handler; without it the write lands but the skill/fault/PM embedding is silently dropped from the RAG index; dim-4)  [92mPASS[0m   0.2s
